LAB_NUM,i5 index,i7 index,SITE_NUM_FIELDYR_VENT_EXP_SAMPLEID,SITE,NUM,FIELDYR,VENT,EXP,SAMPLEID,SAMPLE_NAME,ORIGIN,300-600 bp; ng/ul post PCR repeats,total cycles with additions
58,i502,i701,MCR_58_VonDamm2020_Plume_Tf_FLP,MCR,58,VonDamm2020,Plume,Tf,FLP,Plume_VonDamm,lab experiment,1.64456,20
59,i501,i706,MCR_59_VonDamm2020_X18_Tf_FLP,MCR,59,VonDamm2020,X18,Tf,FLP,X-18,lab experiment,0.99063,16
60,i501,i709,MCR_60_VonDamm2020_Background_Tf_FLP,MCR,60,VonDamm2020,Background,Tf,FLP,BSW_VonDamm,lab experiment,5.07917,20
61,i501,i707,MCR_61_VonDamm2020_Ravelin2_Tf_FLP,MCR,61,VonDamm2020,Ravelin2,Tf,FLP,Ravelin#2,lab experiment,0.96965,16
63,i502,i703,MCR_63_VonDamm2020_Background_insitu_CTD002,MCR,63,VonDamm2020,Background,insitu,CTD002,BSW_VonDamm,in situ CTD,4.89115,20
65,i501,i708,MCR_65_VonDamm2020_Plume_insitu_CTD003,MCR,65,VonDamm2020,Plume,insitu,CTD003,Plume_VonDamm,in situ CTD,1.08867,18
66,i501,i712,MCR_66_VonDamm2020_ArrowLoop_insitu_1243,MCR,66,VonDamm2020,ArrowLoop,insitu,1243,Arrow Loop,in situ HOG,2.50659,28
67,i502,i702,MCR_67_VonDamm2020_WhiteCastle_insitu_1235,MCR,67,VonDamm2020,WhiteCastle,insitu,1235,White Castle,in situ HOG,0.54655,20
68,i501,i702,MCR_68_Piccard2020_Lotsoshrimp_insitu_1242,MCR,68,Piccard2020,Lotsoshrimp,insitu,1242,Lots o' shrimp,in situ HOG,2.10862,16
69,i502,i709,MCR_69_VonDamm2020_MustardStand_insitu_1243,MCR,69,VonDamm2020,Mustard Stand,insitu,1243,Mustard Stand,in situ HOG,93.07137,20
70,i502,i704,MCR_70_VonDamm2020_Ravelin2_insitu_1238,MCR,70,VonDamm2020,Ravelin2,insitu,1238,Ravelin #2,in situ HOG,3.47714,20
71,i502,i705,MCR_71_VonDamm2020_OldManTree_insitu_1238,MCR,71,VonDamm2020,OldManTree,insitu,1238,Old Man Tree,in situ HOG,0.83381,22
72,i501,i703,MCR_72_VonDamm2020_ShrimpHole_insitu_1244,MCR,72,VonDamm2020,ShrimpHole,insitu,1244,Shrimp Hole,in situ HOG,10.2277,20
73,i502,i706,MCR_73_Piccard2020_Background_insitu_CTD005,MCR,73,Piccard2020,Background,insitu,CTD005,BSW_Piccard_A,in situ CTD,569.9876,20
74,i502,i707,MCR_74_Piccard2020_Plume_insitu_CTD004,MCR,74,Piccard2020,Plume,insitu,CTD004,Plume_Piccard_A,in situ CTD,2.6364,20
76,i502,i708,MCR_76_VonDamm2020_X18_insitu_1235,MCR,76,VonDamm2020,X18,insitu,1235,X-18,in situ HOG,1.18585,20
77,i502,i710,MCR_77_Piccard2020_Shrimpocalypse_insitu_1240,MCR,77,Piccard2020,Shrimpocalypse,insitu,1240,Shrimpocalypse (Shrimp Gully),in situ HOG,7.56581,24
78,i503,i709,MCR_78_Piccard2020_Lotsoshrimp_insitu_1241,MCR,78,Piccard2020,Lotsoshrimp,insitu,1241,Lots o' shrimp,in situ HOG,1.2547,26
79,i501,i710,MCR_79_VonDamm2020_Bartizan_insitu_1244,MCR,79,VonDamm2020,Bartizan,insitu,1244,Bartizan,in situ HOG,0.51464,20
80,i503,i710,MCR_80_VonDamm2020_Ravelin2_insitu_1244,MCR,80,VonDamm2020,Ravelin2,insitu,1244,Ravelin #2,in situ HOG,0.62584,26
